++ sudo apt update

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-west1.gce.archive.ubuntu.com/ubuntu focal InRelease
Get:2 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates InRelease [114 kB]
Get:3 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-backports InRelease [108 kB]
Get:4 http://security.ubuntu.com/ubuntu focal-security InRelease [114 kB]
Get:5 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [1712 kB]
Get:6 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [916 kB]
Fetched 2964 kB in 1s (3130 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
++ wget https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
--2022-04-10 21:02:20--  https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
Resolving golang.org (golang.org)... 142.250.99.141, 2607:f8b0:400e:c0c::8d
Connecting to golang.org (golang.org)|142.250.99.141|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-10 21:02:20--  https://go.dev/dl/go1.17.3.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.38.21, 216.239.32.21, 216.239.34.21, ...
Connecting to go.dev (go.dev)|216.239.38.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-10 21:02:20--  https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 74.125.142.190, 74.125.142.136, 74.125.142.93, ...
Connecting to dl.google.com (dl.google.com)|74.125.142.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134804820 (129M) [application/x-gzip]
Saving to: ‘go1.17.3.linux-amd64.tar.gz.1’

     0K .......... .......... .......... .......... ..........  0% 37.0M 3s
    50K .......... .......... .......... .......... ..........  0% 21.2M 5s
   100K .......... .......... .......... .......... ..........  0% 12.7M 7s
   150K .......... .......... .......... .......... ..........  0% 18.6M 7s
   200K .......... .......... .......... .......... ..........  0% 57.1M 6s
   250K .......... .......... .......... .......... ..........  0% 63.7M 5s
   300K .......... .......... .......... .......... ..........  0% 63.1M 5s
   350K .......... .......... .......... .......... ..........  0% 63.2M 4s
   400K .......... .......... .......... .......... ..........  0% 60.6M 4s
   450K .......... .......... .......... .......... ..........  0% 63.1M 4s
   500K .......... .......... .......... .......... ..........  0% 63.0M 4s
   550K .......... .......... .......... .......... ..........  0% 62.8M 4s
   600K .......... .......... .......... .......... ..........  0% 62.5M 3s
   650K .......... .......... .......... .......... ..........  0% 63.8M 3s
   700K .......... .......... .......... .......... ..........  0% 60.8M 3s
   750K .......... .......... .......... .......... ..........  0% 67.7M 3s
   800K .......... .......... .......... .......... ..........  0% 56.8M 3s
   850K .......... .......... .......... .......... ..........  0% 59.2M 3s
   900K .......... .......... .......... .......... ..........  0% 63.8M 3s
   950K .......... .......... .......... .......... ..........  0% 63.6M 3s
  1000K .......... .......... .......... .......... ..........  0% 94.4M 3s
127700K .......... .......... .......... .......... .......... 97%  150M 0s
127750K .......... .......... .......... .......... .......... 97% 3.76M 0s
127800K .......... .......... .......... .......... .......... 97%  173M 0s
127850K .......... .......... .......... .......... .......... 97%  174M 0s
127900K .......... .......... .......... .......... .......... 97%  171M 0s
127950K .......... .......... .......... .......... .......... 97%  172M 0s
128000K .......... .......... .......... .......... .......... 97%  114M 0s
128050K .......... .......... .......... .......... .......... 97% 81.2M 0s
128100K .......... .......... .......... .......... .......... 97% 89.2M 0s
128150K .......... .......... .......... .......... .......... 97%  124M 0s
128200K .......... .......... .......... .......... .......... 97% 3.81M 0s
128250K .......... .......... .......... .......... .......... 97%  179M 0s
128300K .......... .......... .......... .......... .......... 97%  177M 0s
128350K .......... .......... .......... .......... .......... 97%  145M 0s
128400K .......... .......... .......... .......... .......... 97%  195M 0s
128450K .......... .......... .......... .......... .......... 97%  174M 0s
128500K .......... .......... .......... .......... .......... 97%  165M 0s
128550K .......... .......... .......... .......... .......... 97%  157M 0s
128600K .......... .......... .......... .......... .......... 97%  171M 0s
128650K .......... .......... .......... .......... .......... 97%  167M 0s
128700K .......... .......... .......... .......... .......... 97% 3.59M 0s
128750K .......... .......... .......... .......... .......... 97%  125M 0s
128800K .......... .......... .......... .......... .......... 97%  177M 0s
128850K .......... .......... .......... .......... .......... 97%  195M 0s
128900K .......... .......... .......... .......... .......... 97%  179M 0s
128950K .......... .......... .......... .......... .......... 97%  158M 0s
129000K .......... .......... .......... .......... .......... 98%  181M 0s
129050K .......... .......... .......... .......... .......... 98%  186M 0s
129100K .......... .......... .......... .......... .......... 98%  120M 0s
129150K .......... .......... .......... .......... .......... 98% 3.62M 0s
129200K .......... .......... .......... .......... .......... 98%  129M 0s
129250K .......... .......... .......... .......... .......... 98%  213M 0s
129300K .......... .......... .......... .......... .......... 98%  201M 0s
129350K .......... .......... .......... .......... .......... 98%  223M 0s
129400K .......... .......... .......... .......... .......... 98%  251M 0s
129450K .......... .......... .......... .......... .......... 98%  214M 0s
129500K .......... .......... .......... .......... .......... 98%  220M 0s
129550K .......... .......... .......... .......... .......... 98%  172M 0s
129600K .......... .......... .......... .......... .......... 98%  237M 0s
129650K .......... .......... .......... .......... .......... 98% 3.46M 0s
129700K .......... .......... .......... .......... .......... 98%  185M 0s
129750K .......... .......... .......... .......... .......... 98%  172M 0s
129800K .......... .......... .......... .......... .......... 98%  184M 0s
129850K .......... .......... .......... .......... .......... 98%  177M 0s
129900K .......... .......... .......... .......... .......... 98%  166M 0s
129950K .......... .......... .......... .......... .......... 98%  161M 0s
130000K .......... .......... .......... .......... .......... 98%  171M 0s
130050K .......... .......... .......... .......... .......... 98% 89.4M 0s
130100K .......... .......... .......... .......... .......... 98% 3.72M 0s
130150K .......... .......... .......... .......... .......... 98%  194M 0s
130200K .......... .......... .......... .......... .......... 98%  218M 0s
130250K .......... .......... .......... .......... .......... 98%  281M 0s
130300K .......... .......... .......... .......... .......... 99%  230M 0s
130350K .......... .......... .......... .......... .......... 99%  230M 0s
130400K .......... .......... .......... .......... .......... 99%  284M 0s
130450K .......... .......... .......... .......... .......... 99%  260M 0s
130500K .......... .......... .......... .......... .......... 99%  310M 0s
130550K .......... .......... .......... .......... .......... 99% 3.39M 0s
130600K .......... .......... .......... .......... .......... 99% 74.1M 0s
130650K .......... .......... .......... .......... .......... 99%  168M 0s
130700K .......... .......... .......... .......... .......... 99%  187M 0s
130750K .......... .......... .......... .......... .......... 99%  161M 0s
130800K .......... .......... .......... .......... .......... 99%  169M 0s
130850K .......... .......... .......... .......... .......... 99%  170M 0s
130900K .......... .......... .......... .......... .......... 99%  171M 0s
130950K .......... .......... .......... .......... .......... 99%  163M 0s
131000K .......... .......... .......... .......... .......... 99%  157M 0s
131050K .......... .......... .......... .......... .......... 99%  148M 0s
131100K .......... .......... .......... .......... .......... 99%  111M 0s
131150K .......... .......... .......... .......... .......... 99%  133M 0s
131200K .......... .......... .......... .......... .......... 99%  192M 0s
131250K .......... .......... .......... .......... .......... 99%  189M 0s
131300K .......... .......... .......... .......... .......... 99%  168M 0s
131350K .......... .......... .......... .......... .......... 99%  133M 0s
131400K .......... .......... .......... .......... .......... 99%  150M 0s
131450K .......... .......... .......... .......... .......... 99%  155M 0s
131500K .......... .......... .......... .......... .......... 99% 4.94M 0s
131550K .......... .......... .......... .......... .......... 99%  124M 0s
131600K .......... .......... .......... .......... .....     100%  147M=1.7s

2022-04-10 21:02:22 (75.7 MB/s) - ‘go1.17.3.linux-amd64.tar.gz.1’ saved [134804820/134804820]

++ sudo rm -rf /usr/local/go
++ sudo tar -C /usr/local -xzf go1.17.3.linux-amd64.tar.gz
++ sudo echo 'export GOPATH=$HOME/go'
++ sudo echo 'export PATH=$PATH:/usr/local/go/bin:$GOPATH/bin:~/bin/'
++ sudo echo 'export GOBIN=$GOPATH/bin'
++ source /home/seikoigi_gmail_com/.profile
+++ export GOPATH=/home/seikoigi_gmail_com/go
+++ GOPATH=/home/seikoigi_gmail_com/go
+++ export PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/usr/local/go/bin:/home/seikoigi_gmail_com/go/bin:/home/seikoigi_gmail_com/bin/
+++ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/usr/local/go/bin:/home/seikoigi_gmail_com/go/bin:/home/seikoigi_gmail_com/bin/
+++ export GOBIN=/home/seikoigi_gmail_com/go/bin
+++ GOBIN=/home/seikoigi_gmail_com/go/bin
++ mkdir -p /home/seikoigi_gmail_com/go/bin /home/seikoigi_gmail_com/go/src /home/seikoigi_gmail_com/go/pkg
++ mkdir -p /home/seikoigi_gmail_com/log
++ mkdir -p /home/seikoigi_gmail_com/bin
++ go version
go version go1.17.3 linux/amd64
++ sudo service apache2 stop
Failed to stop apache2.service: Unit apache2.service not loaded.
++ sudo apt-get purge apache2 apache2-utils apache2.2-bin apache2-common
Reading package lists...
Building dependency tree...
Reading state information...
Package 'apache2.2-bin' is not installed, so not removed
E: Unable to locate package apache2-common
++ sudo apt-get purge apache2 apache2-utils apache2-bin apache2.2-common
Reading package lists...
Building dependency tree...
Reading state information...
Package 'apache2.2-common' is not installed, so not removed
Package 'apache2' is not installed, so not removed
Package 'apache2-bin' is not installed, so not removed
Package 'apache2-utils' is not installed, so not removed
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
++ sudo apt-get autoremove -y
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
++ which apache2
++ sudo apt install -y unzip

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-25ubuntu1).
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
++ apt-get install rsync
E: Could not open lock file /var/lib/dpkg/lock-frontend - open (13: Permission denied)
E: Unable to acquire the dpkg frontend lock (/var/lib/dpkg/lock-frontend), are you root?
++ sudo apt install git-all

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
git-all is already the newest version (1:2.25.1-1ubuntu3.2).
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
++ apt-get install psmisc
E: Could not open lock file /var/lib/dpkg/lock-frontend - open (13: Permission denied)
E: Unable to acquire the dpkg frontend lock (/var/lib/dpkg/lock-frontend), are you root?
++ sudo killall portfolio
portfolio: no process found
++ ps -aux
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.9 168464  9584 ?        Ss   Apr09   1:18 /sbin/init
root           2  0.0  0.0      0     0 ?        S    Apr09   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        I<   Apr09   0:00 [rcu_gp]
root           4  0.0  0.0      0     0 ?        I<   Apr09   0:00 [rcu_par_gp]
root           6  0.0  0.0      0     0 ?        I<   Apr09   0:00 [kworker/0:0H-events_highpri]
root           9  0.0  0.0      0     0 ?        I<   Apr09   0:00 [mm_percpu_wq]
root          10  0.0  0.0      0     0 ?        S    Apr09   0:00 [rcu_tasks_rude_]
root          11  0.0  0.0      0     0 ?        S    Apr09   0:00 [rcu_tasks_trace]
root          12  0.0  0.0      0     0 ?        S    Apr09   0:02 [ksoftirqd/0]
root          13  0.0  0.0      0     0 ?        I    Apr09   0:04 [rcu_sched]
root          14  0.0  0.0      0     0 ?        S    Apr09   0:00 [migration/0]
root          15  0.0  0.0      0     0 ?        S    Apr09   0:00 [idle_inject/0]
root          16  0.0  0.0      0     0 ?        S    Apr09   0:00 [cpuhp/0]
root          17  0.0  0.0      0     0 ?        S    Apr09   0:00 [cpuhp/1]
root          18  0.0  0.0      0     0 ?        S    Apr09   0:00 [idle_inject/1]
root          19  0.0  0.0      0     0 ?        S    Apr09   0:00 [migration/1]
root          20  0.0  0.0      0     0 ?        S    Apr09   0:02 [ksoftirqd/1]
root          22  0.0  0.0      0     0 ?        I<   Apr09   0:00 [kworker/1:0H-kblockd]
root          23  0.0  0.0      0     0 ?        S    Apr09   0:00 [kdevtmpfs]
root          24  0.0  0.0      0     0 ?        I<   Apr09   0:00 [netns]
root          25  0.0  0.0      0     0 ?        I<   Apr09   0:00 [inet_frag_wq]
root          26  0.0  0.0      0     0 ?        S    Apr09   0:00 [kauditd]
root          28  0.0  0.0      0     0 ?        S    Apr09   0:00 [khungtaskd]
root          29  0.0  0.0      0     0 ?        S    Apr09   0:00 [oom_reaper]
root          30  0.0  0.0      0     0 ?        I<   Apr09   0:00 [writeback]
root          31  0.0  0.0      0     0 ?        S    Apr09   0:05 [kcompactd0]
root          32  0.0  0.0      0     0 ?        SN   Apr09   0:00 [ksmd]
root          33  0.0  0.0      0     0 ?        SN   Apr09   0:00 [khugepaged]
